Token,Label
France,B-Country
remote,B-Remote
Yargatti,B-City
India,B-Country
remote,B-Remote
Bishunpur,B-City
India,B-Country
remote,B-Remote
Alcoa,B-City
United,B-Country
States,I-Country
remote,B-Remote
Potosí,B-City
Nicaragua,B-Country
remote,B-Remote
Fortuna,B-City
Spain,B-Country
remote,B-Remote
Raceland,B-City
United,B-Country
States,I-Country
remote,B-Remote
Melsele,B-City
Belgium,B-Country
remote,B-Remote
Calçado,B-City
Brazil,B-Country
remote,B-Remote
Fairview,B-City
United,B-Country
States,I-Country
remote,B-Remote
Bang,B-City
Ban,I-City
Thailand,B-Country
remote,B-Remote
Chassieu,B-City
France,B-Country
remote,B-Remote
Bhattiprolu,B-City
India,B-Country
remote,B-Remote
Ban,B-City
Wang,I-City
Daeng,I-City
Thailand,B-Country
remote,B-Remote
Panguipulli,B-City
Chile,B-Country
remote,B-Remote
Wulingshancun,B-City
China,B-Country
remote,B-Remote
San,B-City
Luis,I-City
de,I-City
La,I-City
Loma,I-City
Mexico,B-Country
remote,B-Remote
Si,B-City
Wilai,I-City
Thailand,B-Country
remote,B-Remote
Terku,B-City
Valliyūr,I-City
India,B-Country
remote,B-Remote
Aydıncık,B-City
Turkey,B-Country
remote,B-Remote
Herrsching,B-City
am,I-City
Ammersee,I-City
Germany,B-Country
remote,B-Remote
Kariat,B-City
Ben,I-City
Aouda,I-City
Morocco,B-Country
remote,B-Remote
Céu,B-City
Azul,I-City
Brazil,B-Country
remote,B-Remote
Bagamanoc,B-City
Philippines,B-Country
remote,B-Remote
El,B-City
Trébol,I-City
Argentina,B-Country
remote,B-Remote
Divinolândia,B-City
Brazil,B-Country
remote,B-Remote
Gachetá,B-City
Colombia,B-Country
remote,B-Remote
Canandaigua,B-City
United,B-Country
States,I-Country
remote,B-Remote
Juruaia,B-City
Brazil,B-Country
remote,B-Remote
Pedersöre,B-City
Finland,B-Country
remote,B-Remote
Congonhal,B-City
Brazil,B-Country
remote,B-Remote
Şā’īn,B-City
Qal‘eh,I-City
Iran,B-Country
remote,B-Remote
Iguaraci,B-City
Brazil,B-Country
remote,B-Remote
Rāmanāyakkanpālaiyam,B-City
India,B-Country
remote,B-Remote
Cleveland,B-City
United,B-Country
States,I-Country
remote,B-Remote
Belén,B-City
de,I-City
los,I-City
Andaquíes,I-City
Colombia,B-Country
remote,B-Remote
Pāta,B-City
Ellamilli,I-City
India,B-Country
remote,B-Remote
Moorslede,B-City
Belgium,B-Country
remote,B-Remote
Paullo,B-City
Italy,B-Country
remote,B-Remote
Narimanov,B-City
Russia,B-Country
remote,B-Remote
Piazzola,B-City
sul,I-City
Brenta,I-City
Italy,B-Country
remote,B-Remote
Konnūr,B-City
India,B-Country
remote,B-Remote
Pirapetinga,B-City
Brazil,B-Country
remote,B-Remote
Basaithi,B-City
India,B-Country
remote,B-Remote
Wen’anyi,B-City
China,B-Country
remote,B-Remote
Pontchâteau,B-City
France,B-Country
remote,B-Remote
Río,B-City
Cuarto,I-City
Costa,B-Country
Rica,I-Country
remote,B-Remote
Arenzano,B-City
Italy,B-Country
remote,B-Remote
Citrus,B-City
Springs,I-City
United,B-Country
States,I-Country
remote,B-Remote
Berane,B-City
Montenegro,B-Country
remote,B-Remote
Lālsaraia,B-City
India,B-Country
remote,B-Remote
Dayālpur,B-City
India,B-Country
remote,B-Remote
Karebilachi,B-City
India,B-Country
remote,B-Remote
Codigoro,B-City
Italy,B-Country
remote,B-Remote
Nossa,B-City
Senhora,I-City
dos,I-City
Milagres,I-City
Brazil,B-Country
remote,B-Remote
Hebri,B-City
India,B-Country
remote,B-Remote
Elchūru,B-City
India,B-Country
remote,B-Remote
Asahi,B-City
Japan,B-Country
remote,B-Remote
Clayton,B-City
United,B-Country
States,I-Country
remote,B-Remote
Merriam,B-City
United,B-Country
States,I-Country
remote,B-Remote
Niémasson,B-City
Benin,B-Country
remote,B-Remote
El,B-City
Águila,I-City
Colombia,B-Country
remote,B-Remote
Týrnavos,B-City
Greece,B-Country
remote,B-Remote
Szprotawa,B-City
Poland,B-Country
remote,B-Remote
Passy,B-City
France,B-Country
remote,B-Remote
Union,B-City
City,I-City
United,B-Country
States,I-Country
remote,B-Remote
Kać,B-City
Serbia,B-Country
remote,B-Remote
Dois,B-City
Riachos,I-City
Brazil,B-Country
remote,B-Remote
Stiring-Wendel,B-City
France,B-Country
remote,B-Remote
Selma,B-City
United,B-Country
States,I-Country
remote,B-Remote
Wyomissing,B-City
United,B-Country
States,I-Country
remote,B-Remote
Santa,B-City
Mariana,I-City
Brazil,B-Country
remote,B-Remote
Barton,B-City
upon,I-City
Humber,I-City
United,B-Country
Kingdom,I-Country
remote,B-Remote
Cologno,B-City
al,I-City
Serio,I-City
Italy,B-Country
remote,B-Remote
Lake,B-City
Grove,I-City
United,B-Country
States,I-Country
remote,B-Remote
Leicester,B-City
United,B-Country
States,I-Country
remote,B-Remote
Shamunpet,B-City
India,B-Country
remote,B-Remote
Marinette,B-City
United,B-Country
States,I-Country
remote,B-Remote
Doesburg,B-City
Netherlands,B-Country
remote,B-Remote
Mahīn,B-City
Syria,B-Country
remote,B-Remote
Nörvenich,B-City
Germany,B-Country
remote,B-Remote
Panazol,B-City
France,B-Country
remote,B-Remote
Kaniyambādi,B-City
India,B-Country
remote,B-Remote
Villa,B-City
La,I-City
Angostura,I-City
Argentina,B-Country
remote,B-Remote
Longtaixiang,B-City
China,B-Country
remote,B-Remote
Planegg,B-City
Germany,B-Country
remote,B-Remote
Pēnagam,B-City
India,B-Country
remote,B-Remote
General,B-City
Carneiro,I-City
Brazil,B-Country
remote,B-Remote
La,B-City
Calamine,I-City
Belgium,B-Country
remote,B-Remote
Timperley,B-City
United,B-Country
Kingdom,I-Country
remote,B-Remote
Whitchurch,B-City
United,B-Country
Kingdom,I-Country
remote,B-Remote
Great,B-City
Wyrley,I-City
United,B-Country
Kingdom,I-Country
remote,B-Remote
San,B-City
Giustino,I-City
Italy,B-Country
remote,B-Remote
Great,B-City
Neck,I-City
United,B-Country
States,I-Country
remote,B-Remote
Jayaque,B-City
El,B-Country
Salvador,I-Country
remote,B-Remote
Korb,B-City
Germany,B-Country
remote,B-Remote
Dalippur,B-City
India,B-Country
remote,B-Remote
Lower,B-City
Saucon,I-City
United,B-Country
States,I-Country
remote,B-Remote
Mainvilliers,B-City
France,B-Country
remote,B-Remote
Hāthidāh,B-City
Buzurg,I-City
India,B-Country
remote,B-Remote
Bangramanjēshvara,B-City
India,B-Country
remote,B-Remote
Rutesheim,B-City
Germany,B-Country
remote,B-Remote
Devanakavundanūr,B-City
India,B-Country
remote,B-Remote
La,B-City
Trinitaria,I-City
Mexico,B-Country
remote,B-Remote
San,B-City
Carlos,I-City
Centro,I-City
Argentina,B-Country
remote,B-Remote
Floresta,B-City
Azul,I-City
Brazil,B-Country
remote,B-Remote
Aba,B-City
China,B-Country
remote,B-Remote
Shankarpalli,B-City
India,B-Country
remote,B-Remote
Chhabila,B-City
India,B-Country
remote,B-Remote
Kadūr,B-City
Sāhib,I-City
India,B-Country
remote,B-Remote
Coshocton,B-City
United,B-Country
States,I-Country
remote,B-Remote
Monmouth,B-City
United,B-Country
States,I-Country
remote,B-Remote
Mandal,B-City
Norway,B-Country
remote,B-Remote
Zirə,B-City
Azerbaijan,B-Country
remote,B-Remote
Āwash,B-City
Ethiopia,B-Country
remote,B-Remote
Le,B-City
Luc,I-City
France,B-Country
remote,B-Remote
Nanpala,B-City
Mali,B-Country
remote,B-Remote
Pharāha,B-City
India,B-Country
remote,B-Remote
Pompton,B-City
Lakes,I-City
United,B-Country
States,I-Country
remote,B-Remote
Novoazovsk,B-City
Ukraine,B-Country
remote,B-Remote
Thanh,B-City
Xuân,I-City
Vietnam,B-Country
remote,B-Remote
Lansdowne,B-City
United,B-Country
States,I-Country
remote,B-Remote
Moita,B-City
Bonita,I-City
Brazil,B-Country
remote,B-Remote
Wangjiabian,B-City
China,B-Country
remote,B-Remote
Larbert,B-City
United,B-Country
Kingdom,I-Country
remote,B-Remote
Sturgis,B-City
United,B-Country
States,I-Country
remote,B-Remote
Brzeszcze,B-City
Poland,B-Country
remote,B-Remote
Fagundes,B-City
Brazil,B-Country
remote,B-Remote
Glyká,B-City
Nerá,I-City
Greece,B-Country
remote,B-Remote
Boguchar,B-City
Russia,B-Country
remote,B-Remote
Montlouis-sur-Loire,B-City
France,B-Country
remote,B-Remote
Ballymoney,B-City
United,B-Country
Kingdom,I-Country
remote,B-Remote
Kisara,B-City
India,B-Country
remote,B-Remote
Epping,B-City
United,B-Country
Kingdom,I-Country
remote,B-Remote
Dumri,B-City
India,B-Country
remote,B-Remote
Mādhopur,B-City
India,B-Country
remote,B-Remote
Petal,B-City
United,B-Country
States,I-Country
remote,B-Remote
De,B-City
Pinte,I-City
Belgium,B-Country
remote,B-Remote
Riorges,B-City
France,B-Country
remote,B-Remote
Mukāsi,B-City
Pidāriyūr,I-City
India,B-Country
remote,B-Remote
Andacollo,B-City
Chile,B-Country
remote,B-Remote
Magnolia,B-City
United,B-Country
States,I-Country
remote,B-Remote
Ráckeve,B-City
Hungary,B-Country
remote,B-Remote
Puliyara,B-City
India,B-Country
remote,B-Remote
Joquicingo,B-City
Mexico,B-Country
remote,B-Remote
Jacinto,B-City
Brazil,B-Country
remote,B-Remote
Möhlin,B-City
Switzerland,B-Country
remote,B-Remote
Bithlo,B-City
United,B-Country
States,I-Country
remote,B-Remote
Feira,B-City
Portugal,B-Country
remote,B-Remote
São,B-City
Sebastião,I-City
de,I-City
Lagoa,I-City
de,I-City
Roça,I-City
Brazil,B-Country
remote,B-Remote
La,B-City
Esperanza,I-City
Colombia,B-Country
remote,B-Remote
Chornomorske,B-City
Ukraine,B-Country
remote,B-Remote
Sankhavaram,B-City
India,B-Country
remote,B-Remote
Sakkamapatti,B-City
India,B-Country
remote,B-Remote
Bottesford,B-City
United,B-Country
Kingdom,I-Country
remote,B-Remote
Konen,B-City
Agrahār,I-City
India,B-Country
remote,B-Remote
Hikawadai,B-City
Japan,B-Country
remote,B-Remote
Yuasa,B-City
Japan,B-Country
remote,B-Remote
Lindome,B-City
Sweden,B-Country
remote,B-Remote
Columbia,B-City
United,B-Country
States,I-Country
remote,B-Remote
Summit,B-City
United,B-Country
States,I-Country
remote,B-Remote
Athy,B-City
Ireland,B-Country
remote,B-Remote
Koch,B-City
India,B-Country
remote,B-Remote
Perali,B-City
India,B-Country
remote,B-Remote
Tezoatlán,B-City
de,I-City
Segura,I-City
y,I-City
Luna,I-City
Mexico,B-Country
remote,B-Remote
Aperibé,B-City
Brazil,B-Country
remote,B-Remote
Kenduadīh,B-City
India,B-Country
remote,B-Remote
Murgod,B-City
India,B-Country
remote,B-Remote
Rezina,B-City
Moldova,B-Country
remote,B-Remote
Phanat,B-City
Nikhom,I-City
Thailand,B-Country
remote,B-Remote
Tonse,B-City
West,I-City
India,B-Country
remote,B-Remote
Delvāda,B-City
India,B-Country
remote,B-Remote
Anguera,B-City
Brazil,B-Country
remote,B-Remote
Hornsby,B-City
Bend,I-City
United,B-Country
States,I-Country
remote,B-Remote
Fanlu,B-City
Taiwan,B-Country
remote,B-Remote
Riedlingen,B-City
Germany,B-Country
remote,B-Remote
Waihee-Waiehu,B-City
United,B-Country
States,I-Country
remote,B-Remote
Cold,B-City
Springs,I-City
United,B-Country
States,I-Country
remote,B-Remote
Veľký,B-City
Krtíš,I-City
Slovakia,B-Country
remote,B-Remote
Sosnovka,B-City
Russia,B-Country
remote,B-Remote
São,B-City
Félix,I-City
Brazil,B-Country
remote,B-Remote
Tekkumbāgam,B-City
India,B-Country
remote,B-Remote
Bertinoro,B-City
Italy,B-Country
remote,B-Remote
Milicz,B-City
Poland,B-Country
remote,B-Remote
Botuporã,B-City
Brazil,B-Country
remote,B-Remote
Gernsheim,B-City
Germany,B-Country
remote,B-Remote
Maromme,B-City
France,B-Country
remote,B-Remote
Amha,B-City
India,B-Country
remote,B-Remote
Qal‘at,B-City
an,I-City
Nakhl,I-City
Egypt,B-Country
remote,B-Remote
Kongupatti,B-City
India,B-Country
remote,B-Remote
Ichikawa,B-City
Japan,B-Country
remote,B-Remote
Tirumayam,B-City
India,B-Country
remote,B-Remote
Balingoan,B-City
Philippines,B-Country
remote,B-Remote
Rolla,B-City
India,B-Country
remote,B-Remote
Fredericksburg,B-City
United,B-Country
States,I-Country
remote,B-Remote
Brumunddal,B-City
Norway,B-Country
remote,B-Remote
Corinda,B-City
Australia,B-Country
remote,B-Remote
Carmo,B-City
da,I-City
Mata,I-City
Brazil,B-Country
remote,B-Remote
Weyburn,B-City
Canada,B-Country
remote,B-Remote
Ekuvukeni,B-City
South,B-Country
Africa,I-Country
remote,B-Remote
El,B-City
Hamel,I-City
Algeria,B-Country
remote,B-Remote
Tavistock,B-City
United,B-Country
Kingdom,I-Country
remote,B-Remote
Allāhdurg,B-City
India,B-Country
remote,B-Remote
Velddrif,B-City
South,B-Country
Africa,I-Country
remote,B-Remote
Kalyazin,B-City
Russia,B-Country
remote,B-Remote
Nedelišće,B-City
Croatia,B-Country
remote,B-Remote
Sannieshof,B-City
South,B-Country
Africa,I-Country
remote,B-Remote
Itatuba,B-City
Brazil,B-Country
remote,B-Remote
Bir,B-City
Ghbalou,I-City
Algeria,B-Country
remote,B-Remote
Greentree,B-City
United,B-Country
States,I-Country
remote,B-Remote
Gloucester,B-City
Point,I-City
United,B-Country
States,I-Country
remote,B-Remote
Mawu,B-City
China,B-Country
remote,B-Remote
Mangalam,B-City
India,B-Country
remote,B-Remote
Antanandava,B-City
Madagascar,B-Country
remote,B-Remote
Kiwoko,B-City
Uganda,B-Country
remote,B-Remote
Allonnes,B-City
France,B-Country
remote,B-Remote
La,B-City
Palma,I-City
Colombia,B-Country
remote,B-Remote
Waterloo,B-City
United,B-Country
States,I-Country
remote,B-Remote
Chatteris,B-City
United,B-Country
Kingdom,I-Country
remote,B-Remote
Sarauni,B-City
Kalān,I-City
India,B-Country
remote,B-Remote
Fairview,B-City
Shores,I-City
United,B-Country
States,I-Country
remote,B-Remote
Xinyaoshang,B-City
China,B-Country
remote,B-Remote
Vijes,B-City
Colombia,B-Country
remote,B-Remote
Domažlice,B-City
Czechia,B-Country
remote,B-Remote
Patu,B-City
Brazil,B-Country
remote,B-Remote
Waynesboro,B-City
United,B-Country
States,I-Country
remote,B-Remote
Damme,B-City
Belgium,B-Country
remote,B-Remote
Wālūr,B-City
India,B-Country
remote,B-Remote
Dolhasca,B-City
Romania,B-Country
remote,B-Remote
Franklin,B-City
Lakes,I-City
United,B-Country
States,I-Country
remote,B-Remote
Chinna,B-City
Annalūru,I-City
India,B-Country
remote,B-Remote
Sebring,B-City
United,B-Country
States,I-Country
remote,B-Remote
Regen,B-City
Germany,B-Country
remote,B-Remote
Solymár,B-City
Hungary,B-Country
remote,B-Remote
Saucillo,B-City
Mexico,B-Country
remote,B-Remote
Shalushka,B-City
Russia,B-Country
remote,B-Remote
Siyāna,B-City
India,B-Country
remote,B-Remote
Älmhult,B-City
Sweden,B-Country
remote,B-Remote
Lorch,B-City
Germany,B-Country
remote,B-Remote
Chauki,B-City
India,B-Country
remote,B-Remote
Collegedale,B-City
United,B-Country
States,I-Country
remote,B-Remote
La,B-City
Tuque,I-City
Canada,B-Country
remote,B-Remote
Norwich,B-City
Canada,B-Country
remote,B-Remote
Abasingammedda,B-City
Sri,B-Country
Lanka,I-Country
remote,B-Remote
Morafeno,B-City
Madagascar,B-Country
remote,B-Remote
Ambotaka,B-City
Madagascar,B-Country
remote,B-Remote
Kalafotsy,B-City
Madagascar,B-Country
remote,B-Remote
Antsoha,B-City
Madagascar,B-Country
remote,B-Remote
Maroambihy,B-City
Madagascar,B-Country
remote,B-Remote
Voloina,B-City
Madagascar,B-Country
remote,B-Remote
Ambatomasina,B-City
Madagascar,B-Country
remote,B-Remote
Ambodiampana,B-City
Madagascar,B-Country
remote,B-Remote
Antsakanalabe,B-City
Madagascar,B-Country
remote,B-Remote
Antsahabe,B-City
Madagascar,B-Country
remote,B-Remote
Antakotako,B-City
Madagascar,B-Country
remote,B-Remote
Tsararano,B-City
Madagascar,B-Country
remote,B-Remote
Mahazony,B-City
Madagascar,B-Country
remote,B-Remote
Fotsialanana,B-City
Madagascar,B-Country
remote,B-Remote
Ambinanindovoka,B-City
Madagascar,B-Country
remote,B-Remote
Ranomafana,B-City
Madagascar,B-Country
remote,B-Remote
Ankavandra,B-City
Madagascar,B-Country
remote,B-Remote
Manambolosy,B-City
Madagascar,B-Country
remote,B-Remote
Ambohidranandriana,B-City
Madagascar,B-Country
remote,B-Remote
Tsinjomitondraka,B-City
Madagascar,B-Country
remote,B-Remote
Amporoforo,B-City
Madagascar,B-Country
remote,B-Remote
Ambodimangavolo,B-City
Madagascar,B-Country
remote,B-Remote
Analamitsivalana,B-City
Madagascar,B-Country
remote,B-Remote
Bevata,B-City
Madagascar,B-Country
remote,B-Remote
Antsambahara,B-City
Madagascar,B-Country
remote,B-Remote
Androndrona,B-City
Anava,I-City
Madagascar,B-Country
remote,B-Remote
Sampona,B-City
Madagascar,B-Country
remote,B-Remote
Marolinta,B-City
Madagascar,B-Country
remote,B-Remote
Andranomeva,B-City
Madagascar,B-Country
remote,B-Remote
Miandrarivo,B-City
Madagascar,B-Country
remote,B-Remote
Ambodimanary,B-City
Madagascar,B-Country
remote,B-Remote
Maroamalona,B-City
Madagascar,B-Country
remote,B-Remote
Marovantaza,B-City
Madagascar,B-Country
remote,B-Remote
Marotandrano,B-City
Madagascar,B-Country
remote,B-Remote
Antanandava,B-City
Madagascar,B-Country
remote,B-Remote
Efatsy-Anandroza,B-City
Madagascar,B-Country
remote,B-Remote
Manandroy,B-City
Madagascar,B-Country
remote,B-Remote
Tranomaro,B-City
Madagascar,B-Country
remote,B-Remote
Vinaninkarena,B-City
Madagascar,B-Country
remote,B-Remote
Soaserana,B-City
Madagascar,B-Country
remote,B-Remote
Soamanova,B-City
Madagascar,B-Country
remote,B-Remote
Loikaw,B-City
Burma,B-Country
remote,B-Remote
Side,B-City
Turkey,B-Country
remote,B-Remote
Cerro,B-City
Corá,I-City
Brazil,B-Country
remote,B-Remote
Zhamog,B-City
China,B-Country
remote,B-Remote
Pingcha,B-City
China,B-Country
remote,B-Remote
Mahād,B-City
Iraq,B-Country
remote,B-Remote
Al,B-City
‘Amādīyah,I-City
Iraq,B-Country
remote,B-Remote
Santa,B-City
Flavia,I-City
Italy,B-Country
remote,B-Remote
Burlington,B-City
United,B-Country
States,I-Country
remote,B-Remote
Karabash,B-City
Russia,B-Country
remote,B-Remote
Itiruçu,B-City
Brazil,B-Country
remote,B-Remote
Saint-Martin-Boulogne,B-City
France,B-Country
remote,B-Remote
Byelaazyorsk,B-City
Belarus,B-Country
remote,B-Remote
Lyndon,B-City
United,B-Country
States,I-Country
remote,B-Remote
Oak,B-City
Ridge,I-City
United,B-Country
States,I-Country
remote,B-Remote
Edlapādu,B-City
India,B-Country
remote,B-Remote
Bāgnān,B-City
India,B-Country
remote,B-Remote
Jagannāthpur,B-City
India,B-Country
remote,B-Remote
Shagonar,B-City
Russia,B-Country
remote,B-Remote
Agua,B-City
de,I-City
Dios,I-City
Colombia,B-Country
remote,B-Remote
Srīpur,B-City
India,B-Country
remote,B-Remote
Patori,B-City
India,B-Country
remote,B-Remote
Vengapalli,B-City
India,B-Country
remote,B-Remote
Farkhâna,B-City
Morocco,B-Country
remote,B-Remote
Llandybie,B-City
United,B-Country
Kingdom,I-Country
remote,B-Remote
Matino,B-City
Italy,B-Country
remote,B-Remote
Issoudun,B-City
France,B-Country
remote,B-Remote
Westview,B-City
United,B-Country
States,I-Country
remote,B-Remote
Dhilwān,B-City
Kalān,I-City
India,B-Country
remote,B-Remote
Springdale,B-City
United,B-Country
States,I-Country
remote,B-Remote
Meaford,B-City
Canada,B-Country
remote,B-Remote
Komorniki,B-City
Poland,B-Country
remote,B-Remote
Churchdown,B-City
United,B-Country
Kingdom,I-Country
remote,B-Remote
Guspini,B-City
Italy,B-Country
remote,B-Remote
Ribeirão,B-City
Bonito,I-City
Brazil,B-Country
remote,B-Remote
Schkopau,B-City
Germany,B-Country
remote,B-Remote
Ma’ai,B-City
China,B-Country
remote,B-Remote
Bardipuram,B-City
India,B-Country
remote,B-Remote
Mānsinghpur,B-City
Bijrauli,I-City
India,B-Country
remote,B-Remote
Summerfield,B-City
United,B-Country
States,I-Country
remote,B-Remote
Myjava,B-City
Slovakia,B-Country
remote,B-Remote
Akyaka,B-City
Turkey,B-Country
remote,B-Remote
Dayr,B-City
‘Aţīyah,I-City
Syria,B-Country
remote,B-Remote
Sabalito,B-City
Costa,B-Country
Rica,I-Country
remote,B-Remote
Wildau,B-City
Germany,B-Country
remote,B-Remote
Nagar,B-City
Nahusa,I-City
India,B-Country
remote,B-Remote
Argostóli,B-City
Greece,B-Country
remote,B-Remote
Colwyn,B-City
Bay,I-City
United,B-Country
Kingdom,I-Country
remote,B-Remote
Santa,B-City
Cruz,I-City
Balanyá,I-City
Guatemala,B-Country
remote,B-Remote
Honwāda,B-City
India,B-Country
remote,B-Remote
North,B-City
Logan,I-City
United,B-Country
States,I-Country
remote,B-Remote
Belousovo,B-City
Russia,B-Country
remote,B-Remote
Paraúna,B-City
Brazil,B-Country
remote,B-Remote
Duas,B-City
Barras,I-City
Brazil,B-Country
remote,B-Remote
Santa,B-City
Croce,I-City
Camerina,I-City
Italy,B-Country
remote,B-Remote
Burkburnett,B-City
United,B-Country
States,I-Country
remote,B-Remote
Citrus,B-City
United,B-Country
States,I-Country
remote,B-Remote
Fao,B-City
Rai,I-City
Thailand,B-Country
remote,B-Remote
Pingtouchuanxiang,B-City
China,B-Country
remote,B-Remote
Bargas,B-City
Spain,B-Country
remote,B-Remote
Sendurai,B-City
India,B-Country
remote,B-Remote
Paura,B-City
Madan,I-City
Singh,I-City
India,B-Country
remote,B-Remote
Warden,B-City
South,B-Country
Africa,I-Country
remote,B-Remote
Cudworth,B-City
United,B-Country
Kingdom,I-Country
remote,B-Remote
Singoli,B-City
India,B-Country
remote,B-Remote
Junín,B-City
Peru,B-Country
remote,B-Remote
Pebble,B-City
Creek,I-City
United,B-Country
States,I-Country
remote,B-Remote
Chicureo,B-City
Abajo,I-City
Chile,B-Country
remote,B-Remote
Oakham,B-City
United,B-Country
Kingdom,I-Country
remote,B-Remote
Yelpur,B-City
India,B-Country
remote,B-Remote
Sesto,B-City
Calende,I-City
Italy,B-Country
remote,B-Remote
Totowa,B-City
United,B-Country
States,I-Country
remote,B-Remote
Easttown,B-City
United,B-Country
States,I-Country
remote,B-Remote
Adjala-Tosorontio,B-City
Canada,B-Country
remote,B-Remote
Koronowo,B-City
Poland,B-Country
remote,B-Remote
Əhmədli,B-City
Azerbaijan,B-Country
remote,B-Remote
Piraí,B-City
do,I-City
Norte,I-City
Brazil,B-Country
remote,B-Remote
Xintianfeng,B-City
China,B-Country
remote,B-Remote
Celina,B-City
United,B-Country
States,I-Country
remote,B-Remote
Manaíra,B-City
Brazil,B-Country
remote,B-Remote
Staryya,B-City
Darohi,I-City
Belarus,B-Country
remote,B-Remote
Rekovac,B-City
Serbia,B-Country
remote,B-Remote
Punjai,B-City
Turaiyāmpālaiyam,I-City
India,B-Country
remote,B-Remote
Cáchira,B-City
Colombia,B-Country
remote,B-Remote
Aş,B-City
Şabbūrah,I-City
Syria,B-Country
remote,B-Remote
Bīrpur,B-City
India,B-Country
remote,B-Remote
Mallagunta,B-City
India,B-Country
remote,B-Remote
Satoshō,B-City
Japan,B-Country
remote,B-Remote
Takad,B-City
Sahel,I-City
Morocco,B-Country
remote,B-Remote
Tixkokob,B-City
Mexico,B-Country
remote,B-Remote
Acanceh,B-City
Mexico,B-Country
remote,B-Remote
Haigerloch,B-City
Germany,B-Country
remote,B-Remote
Cabanillas,B-City
del,I-City
Campo,I-City
Spain,B-Country
remote,B-Remote
Bāwāli,B-City
India,B-Country
remote,B-Remote
North,B-City
Branch,I-City
United,B-Country
States,I-Country
remote,B-Remote
Champua,B-City
India,B-Country
remote,B-Remote
Vochaïkó,B-City
Greece,B-Country
remote,B-Remote
Bhangha,B-City
India,B-Country
remote,B-Remote
Campagnano,B-City
di,I-City
Roma,I-City
Italy,B-Country
remote,B-Remote
Sarafand,B-City
Lebanon,B-Country
remote,B-Remote
Ongwediva,B-City
Namibia,B-Country
remote,B-Remote
Guiratinga,B-City
Brazil,B-Country
remote,B-Remote
Mêdog,B-City
China,B-Country
remote,B-Remote
Zhydachiv,B-City
Ukraine,B-Country
remote,B-Remote
Três,B-City
Cachoeiras,I-City
Brazil,B-Country
remote,B-Remote
Rāmabhadrapuram,B-City
India,B-Country
remote,B-Remote
Álamos,B-City
Mexico,B-Country
remote,B-Remote
Vengūr,B-City
India,B-Country
remote,B-Remote
Masakkavundanchettipālaiyam,B-City
India,B-Country
remote,B-Remote
Peschiera,B-City
del,I-City
Garda,I-City
Italy,B-Country
remote,B-Remote
Grand,B-City
Haven,I-City
United,B-Country
States,I-Country
remote,B-Remote
Volda,B-City
Norway,B-Country
remote,B-Remote
Mēmunda,B-City
India,B-Country
remote,B-Remote
Boekel,B-City
Netherlands,B-Country
remote,B-Remote
Szydłowiec,B-City
Poland,B-Country
remote,B-Remote
Rogoźno,B-City
Poland,B-Country
remote,B-Remote
Quimilí,B-City
Argentina,B-Country
remote,B-Remote
Dek’emhāre,B-City
Eritrea,B-Country
remote,B-Remote
Matias,B-City
Olímpio,I-City
Brazil,B-Country
remote,B-Remote
Tarrá,B-City
Colombia,B-Country
remote,B-Remote
El,B-City
Tarra,I-City
Colombia,B-Country
remote,B-Remote
Eisenberg,B-City
Germany,B-Country
remote,B-Remote
Rüthen,B-City
Germany,B-Country
remote,B-Remote
Hellesdon,B-City
United,B-Country
Kingdom,I-Country
remote,B-Remote
Nacajuca,B-City
Mexico,B-Country
remote,B-Remote
Punitaqui,B-City
Chile,B-Country
remote,B-Remote
Adendorf,B-City
Germany,B-Country
remote,B-Remote
Neuhof,B-City
Germany,B-Country
remote,B-Remote
Keles,B-City
Turkey,B-Country
remote,B-Remote
Highgate,B-City
United,B-Country
Kingdom,I-Country
remote,B-Remote
Tirupporūr,B-City
India,B-Country
remote,B-Remote
Iioka,B-City
Japan,B-Country
remote,B-Remote
Little,B-City
Ferry,I-City
United,B-Country
States,I-Country
remote,B-Remote
Cunha,B-City
Porã,I-City
Brazil,B-Country
remote,B-Remote
Burgkirchen,B-City
an,I-City
der,I-City
Alz,I-City
Germany,B-Country
remote,B-Remote
Tortolì,B-City
Italy,B-Country
remote,B-Remote
Lézignan-Corbières,B-City
France,B-Country
remote,B-Remote
Longford,B-City
Ireland,B-Country
remote,B-Remote
Canton,B-City
United,B-Country
States,I-Country
remote,B-Remote
Bishunpur,B-City
Hakīmābād,I-City
India,B-Country
remote,B-Remote
Palsud,B-City
India,B-Country
remote,B-Remote
Rosario,B-City
Philippines,B-Country
remote,B-Remote
Borsbeek,B-City
Belgium,B-Country
remote,B-Remote
Devgeri,B-City
India,B-Country
remote,B-Remote
Satai,B-City
India,B-Country
remote,B-Remote
Al,B-City
Ghayz̧ah,I-City
Yemen,B-Country
remote,B-Remote
Ibiraci,B-City
Brazil,B-Country
remote,B-Remote
Ūttukkuli,B-City
India,B-Country
remote,B-Remote
Mahmūda,B-City
India,B-Country
remote,B-Remote
Völkermarkt,B-City
Austria,B-Country
remote,B-Remote
Lichtenstein,B-City
Germany,B-Country
remote,B-Remote
Nao,B-City
Kothi,I-City
India,B-Country
remote,B-Remote
Cepagatti,B-City
Italy,B-Country
remote,B-Remote
Timahdit,B-City
Morocco,B-Country
remote,B-Remote
Vadamugam,B-City
Vellodu,I-City
India,B-Country
remote,B-Remote
